time=2026-01-11T22:52:09.249Z level=INFO source=routes.go:1554 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11434 OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/home/small_ed/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
time=2026-01-11T22:52:09.252Z level=INFO source=images.go:493 msg="total blobs: 58"
time=2026-01-11T22:52:09.253Z level=INFO source=images.go:500 msg="total unused blobs removed: 0"
time=2026-01-11T22:52:09.253Z level=INFO source=routes.go:1607 msg="Listening on 127.0.0.1:11434 (version 0.13.5)"
time=2026-01-11T22:52:09.256Z level=INFO source=runner.go:67 msg="discovering available GPUs..."
time=2026-01-11T22:52:09.257Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/local/bin/ollama runner --ollama-engine --port 41623"
time=2026-01-11T22:52:09.307Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/local/bin/ollama runner --ollama-engine --port 43743"
time=2026-01-11T22:52:09.330Z level=INFO source=runner.go:106 msg="experimental Vulkan support disabled.  To enable, set OLLAMA_VULKAN=1"
time=2026-01-11T22:52:09.330Z level=INFO source=types.go:60 msg="inference compute" id=cpu library=cpu compute="" name=cpu description=cpu libdirs=ollama driver="" pci_id="" type="" total="38.9 GiB" available="29.9 GiB"
time=2026-01-11T22:52:09.330Z level=INFO source=routes.go:1648 msg="entering low vram mode" "total vram"="0 B" threshold="20.0 GiB"
[GIN] 2026/01/11 - 22:52:13 | 200 |      70.654µs |       127.0.0.1 | GET      "/api/version"
llama_model_loader: - kv  11:                               general.tags arr[str,8]       = ["phi", "nlp", "math", "code", "chat"...
llama_model_loader: - kv  12:                          general.languages arr[str,1]       = ["en"]
llama_model_loader: - kv  13:                        phi3.context_length u32              = 32768
llama_model_loader: - kv  14:  phi3.rope.scaling.original_context_length u32              = 32768
llama_model_loader: - kv  15:                      phi3.embedding_length u32              = 5120
llama_model_loader: - kv  16:                   phi3.feed_forward_length u32              = 17920
llama_model_loader: - kv  17:                           phi3.block_count u32              = 40
llama_model_loader: - kv  18:                  phi3.attention.head_count u32              = 40
llama_model_loader: - kv  19:               phi3.attention.head_count_kv u32              = 10
llama_model_loader: - kv  20:      phi3.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  21:                  phi3.rope.dimension_count u32              = 128
llama_model_loader: - kv  22:                        phi3.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  23:              phi3.attention.sliding_window u32              = 0
llama_model_loader: - kv  24:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  25:                         tokenizer.ggml.pre str              = dbrx
llama_model_loader: - kv  26:                      tokenizer.ggml.tokens arr[str,100352]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  27:                  tokenizer.ggml.token_type arr[i32,100352]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  28:                      tokenizer.ggml.merges arr[str,100000]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  29:                tokenizer.ggml.bos_token_id u32              = 100257
llama_model_loader: - kv  30:                tokenizer.ggml.eos_token_id u32              = 100265
llama_model_loader: - kv  31:            tokenizer.ggml.unknown_token_id u32              = 5809
llama_model_loader: - kv  32:            tokenizer.ggml.padding_token_id u32              = 100349
llama_model_loader: - kv  33:                    tokenizer.chat_template str              = <|im_start|>system<|im_sep|>You are P...
llama_model_loader: - kv  34:               general.quantization_version u32              = 2
llama_model_loader: - kv  35:                          general.file_type u32              = 15
llama_model_loader: - type  f32:   81 tensors
llama_model_loader: - type  f16:   40 tensors
llama_model_loader: - type q4_K:  101 tensors
llama_model_loader: - type q6_K:   21 tensors
print_info: file format = GGUF V3 (latest)
print_info: file type   = Q4_K - Medium
print_info: file size   = 10.35 GiB (6.07 BPW) 
load: printing all EOG tokens:
load:   - 100257 ('<|endoftext|>')
load:   - 100265 ('<|im_end|>')
load: special tokens cache size = 97
load: token to piece cache size = 0.6151 MB
print_info: arch             = phi3
print_info: vocab_only       = 1
print_info: no_alloc         = 0
print_info: model type       = ?B
print_info: model params     = 14.66 B
print_info: general.name     = Phi 4 Reasoning
print_info: vocab type       = BPE
print_info: n_vocab          = 100352
print_info: n_merges         = 100000
print_info: BOS token        = 100257 '<|endoftext|>'
print_info: EOS token        = 100265 '<|im_end|>'
print_info: EOT token        = 100265 '<|im_end|>'
print_info: UNK token        = 5809 '�'
print_info: PAD token        = 100349 '<|dummy_85|>'
print_info: LF token         = 198 'Ċ'
print_info: FIM PRE token    = 100258 '<|fim_prefix|>'
print_info: FIM SUF token    = 100260 '<|fim_suffix|>'
print_info: FIM MID token    = 100259 '<|fim_middle|>'
print_info: EOG token        = 100257 '<|endoftext|>'
print_info: EOG token        = 100265 '<|im_end|>'
print_info: max token length = 256
llama_model_load: vocab only - skipping tensors
time=2026-01-12T03:20:42.944Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/local/bin/ollama runner --model /home/small_ed/.ollama/models/blobs/sha256-89f38c5f78de6092c203b63dd62ff1285276a6f8ee140dd1eb2f6e196a631f40 --port 46431"
time=2026-01-12T03:20:42.944Z level=INFO source=sched.go:443 msg="system memory" total="38.9 GiB" free="24.8 GiB" free_swap="0 B"
time=2026-01-12T03:20:42.944Z level=INFO source=server.go:496 msg="loading model" "model layers"=41 requested=-1
time=2026-01-12T03:20:42.944Z level=INFO source=device.go:245 msg="model weights" device=CPU size="10.1 GiB"
time=2026-01-12T03:20:42.944Z level=INFO source=device.go:256 msg="kv cache" device=CPU size="1.6 GiB"
time=2026-01-12T03:20:42.944Z level=INFO source=device.go:272 msg="total memory" size="11.6 GiB"
time=2026-01-12T03:20:42.952Z level=INFO source=runner.go:965 msg="starting go runner"
load_backend: loaded CPU backend from /usr/local/lib/ollama/libggml-cpu-haswell.so
time=2026-01-12T03:20:42.957Z level=INFO source=ggml.go:104 msg=system CPU.0.SSE3=1 CPU.0.SSSE3=1 CPU.0.AVX=1 CPU.0.AVX2=1 CPU.0.F16C=1 CPU.0.FMA=1 CPU.0.BMI2=1 CPU.0.LLAMAFILE=1 CPU.1.LLAMAFILE=1 compiler=cgo(gcc)
time=2026-01-12T03:20:42.957Z level=INFO source=runner.go:1001 msg="Server listening on 127.0.0.1:46431"
time=2026-01-12T03:20:42.966Z level=INFO source=runner.go:895 msg=load request="{Operation:commit LoraPath:[] Parallel:1 BatchSize:512 FlashAttention:Auto KvSize:8192 KvCacheType: NumThreads:6 GPULayers:[] MultiUserCache:false ProjectorPath: MainGPU:0 UseMmap:false}"
time=2026-01-12T03:20:42.966Z level=INFO source=server.go:1338 msg="waiting for llama runner to start responding"
time=2026-01-12T03:20:42.966Z level=INFO source=server.go:1372 msg="waiting for server to become available" status="llm server loading model"
llama_model_loader: loaded meta data with 36 key-value pairs and 243 tensors from /home/small_ed/.ollama/models/blobs/sha256-89f38c5f78de6092c203b63dd62ff1285276a6f8ee140dd1eb2f6e196a631f40 (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = phi3
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Phi 4 Reasoning
llama_model_loader: - kv   3:                         general.size_label str              = 15B
llama_model_loader: - kv   4:                            general.license str              = mit
llama_model_loader: - kv   5:                       general.license.link str              = https://huggingface.co/microsoft/Phi-...
llama_model_loader: - kv   6:                   general.base_model.count u32              = 1
llama_model_loader: - kv   7:                  general.base_model.0.name str              = Phi 4
llama_model_loader: - kv   8:               general.base_model.0.version str              = 4
llama_model_loader: - kv   9:          general.base_model.0.organization str              = Microsoft
llama_model_loader: - kv  10:              general.base_model.0.repo_url str              = https://huggingface.co/microsoft/phi-4
llama_model_loader: - kv  11:                               general.tags arr[str,8]       = ["phi", "nlp", "math", "code", "chat"...
llama_model_loader: - kv  12:                          general.languages arr[str,1]       = ["en"]
llama_model_loader: - kv  13:                        phi3.context_length u32              = 32768
llama_model_loader: - kv  14:  phi3.rope.scaling.original_context_length u32              = 32768
llama_model_loader: - kv  15:                      phi3.embedding_length u32              = 5120
llama_model_loader: - kv  16:                   phi3.feed_forward_length u32              = 17920
llama_model_loader: - kv  17:                           phi3.block_count u32              = 40
llama_model_loader: - kv  18:                  phi3.attention.head_count u32              = 40
llama_model_loader: - kv  19:               phi3.attention.head_count_kv u32              = 10
llama_model_loader: - kv  20:      phi3.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  21:                  phi3.rope.dimension_count u32              = 128
llama_model_loader: - kv  22:                        phi3.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  23:              phi3.attention.sliding_window u32              = 0
llama_model_loader: - kv  24:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  25:                         tokenizer.ggml.pre str              = dbrx
llama_model_loader: - kv  26:                      tokenizer.ggml.tokens arr[str,100352]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  27:                  tokenizer.ggml.token_type arr[i32,100352]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  28:                      tokenizer.ggml.merges arr[str,100000]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  29:                tokenizer.ggml.bos_token_id u32              = 100257
llama_model_loader: - kv  30:                tokenizer.ggml.eos_token_id u32              = 100265
llama_model_loader: - kv  31:            tokenizer.ggml.unknown_token_id u32              = 5809
llama_model_loader: - kv  32:            tokenizer.ggml.padding_token_id u32              = 100349
llama_model_loader: - kv  33:                    tokenizer.chat_template str              = <|im_start|>system<|im_sep|>You are P...
llama_model_loader: - kv  34:               general.quantization_version u32              = 2
llama_model_loader: - kv  35:                          general.file_type u32              = 15
llama_model_loader: - type  f32:   81 tensors
llama_model_loader: - type  f16:   40 tensors
llama_model_loader: - type q4_K:  101 tensors
llama_model_loader: - type q6_K:   21 tensors
print_info: file format = GGUF V3 (latest)
print_info: file type   = Q4_K - Medium
print_info: file size   = 10.35 GiB (6.07 BPW) 
load: printing all EOG tokens:
load:   - 100257 ('<|endoftext|>')
load:   - 100265 ('<|im_end|>')
load: special tokens cache size = 97
load: token to piece cache size = 0.6151 MB
print_info: arch             = phi3
print_info: vocab_only       = 0
print_info: no_alloc         = 0
print_info: n_ctx_train      = 32768
print_info: n_embd           = 5120
print_info: n_embd_inp       = 5120
print_info: n_layer          = 40
print_info: n_head           = 40
print_info: n_head_kv        = 10
print_info: n_rot            = 128
print_info: n_swa            = 0
print_info: is_swa_any       = 0
print_info: n_embd_head_k    = 128
print_info: n_embd_head_v    = 128
print_info: n_gqa            = 4
print_info: n_embd_k_gqa     = 1280
print_info: n_embd_v_gqa     = 1280
print_info: f_norm_eps       = 0.0e+00
print_info: f_norm_rms_eps   = 1.0e-05
print_info: f_clamp_kqv      = 0.0e+00
print_info: f_max_alibi_bias = 0.0e+00
print_info: f_logit_scale    = 0.0e+00
print_info: f_attn_scale     = 0.0e+00
print_info: n_ff             = 17920
print_info: n_expert         = 0
print_info: n_expert_used    = 0
print_info: n_expert_groups  = 0
print_info: n_group_used     = 0
print_info: causal attn      = 1
print_info: pooling type     = 0
print_info: rope type        = 2
print_info: rope scaling     = linear
print_info: freq_base_train  = 500000.0
print_info: freq_scale_train = 1
print_info: n_ctx_orig_yarn  = 32768
print_info: rope_yarn_log_mul= 0.0000
print_info: rope_finetuned   = unknown
print_info: model type       = 14B
print_info: model params     = 14.66 B
print_info: general.name     = Phi 4 Reasoning
print_info: vocab type       = BPE
print_info: n_vocab          = 100352
print_info: n_merges         = 100000
print_info: BOS token        = 100257 '<|endoftext|>'
print_info: EOS token        = 100265 '<|im_end|>'
print_info: EOT token        = 100265 '<|im_end|>'
print_info: UNK token        = 5809 '�'
print_info: PAD token        = 100349 '<|dummy_85|>'
print_info: LF token         = 198 'Ċ'
print_info: FIM PRE token    = 100258 '<|fim_prefix|>'
print_info: FIM SUF token    = 100260 '<|fim_suffix|>'
print_info: FIM MID token    = 100259 '<|fim_middle|>'
print_info: EOG token        = 100257 '<|endoftext|>'
print_info: EOG token        = 100265 '<|im_end|>'
print_info: max token length = 256
load_tensors: loading model tensors, this can take a while... (mmap = false)
load_tensors:          CPU model buffer size = 10599.08 MiB
[GIN] 2026/01/12 - 03:21:02 | 200 |      28.993µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 03:21:14 | 200 |    1.342509ms |       127.0.0.1 | GET      "/api/tags"
llama_context: constructing llama_context
llama_context: n_seq_max     = 1
llama_context: n_ctx         = 8192
llama_context: n_ctx_seq     = 8192
llama_context: n_batch       = 512
llama_context: n_ubatch      = 512
llama_context: causal_attn   = 1
llama_context: flash_attn    = auto
llama_context: kv_unified    = false
llama_context: freq_base     = 500000.0
llama_context: freq_scale    = 1
llama_context: n_ctx_seq (8192) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
llama_context:        CPU  output buffer size =     0.40 MiB
llama_kv_cache:        CPU KV buffer size =  1600.00 MiB
llama_kv_cache: size = 1600.00 MiB (  8192 cells,  40 layers,  1/1 seqs), K (f16):  800.00 MiB, V (f16):  800.00 MiB
llama_context: Flash Attention was auto, set to enabled
llama_context:        CPU compute buffer size =   206.00 MiB
llama_context: graph nodes  = 1167
llama_context: graph splits = 1
time=2026-01-12T03:21:30.428Z level=INFO source=server.go:1376 msg="llama runner started in 47.48 seconds"
time=2026-01-12T03:21:30.428Z level=INFO source=sched.go:517 msg="loaded runners" count=1
time=2026-01-12T03:21:30.428Z level=INFO source=server.go:1338 msg="waiting for llama runner to start responding"
time=2026-01-12T03:21:30.428Z level=INFO source=server.go:1376 msg="llama runner started in 47.48 seconds"
time=2026-01-12T03:21:35.519Z level=ERROR source=server.go:1583 msg="post predict" error="Post \"http://127.0.0.1:46431/completion\": EOF"
[GIN] 2026/01/12 - 03:21:35 | 500 | 52.827435695s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/01/12 - 03:21:50 | 200 |    3.667724ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:22:14 | 200 |      38.994µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 03:22:26 | 200 |    1.613378ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:23:23 | 200 |     618.554µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 03:23:23 | 200 |    1.898415ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:24:01 | 200 |    4.069445ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:24:25 | 200 |      27.251µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 03:24:37 | 200 |     965.989µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:25:13 | 200 |    1.129435ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 03:25:25 | 200 |      43.494µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 03:26:33 | 200 |      26.595µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 03:26:33 | 200 |     998.584µs |       127.0.0.1 | GET      "/api/tags"
